
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32969  (priority 32768 sys-id-ext 201)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/27            Desg FWD 4         128.27   P2p Peer(STP) 
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0202
  Spanning tree enabled protocol rstp
  Root ID    Priority    32970
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32970  (priority 32768 sys-id-ext 202)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0203
  Spanning tree enabled protocol rstp
  Root ID    Priority    32971
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32971  (priority 32768 sys-id-ext 203)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0204
  Spanning tree enabled protocol rstp
  Root ID    Priority    32972
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32972  (priority 32768 sys-id-ext 204)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0982
  Spanning tree enabled protocol rstp
  Root ID    Priority    33750
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33750  (priority 32768 sys-id-ext 982)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0985
  Spanning tree enabled protocol rstp
  Root ID    Priority    33753
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33753  (priority 32768 sys-id-ext 985)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0986
  Spanning tree enabled protocol rstp
  Root ID    Priority    33754
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33754  (priority 32768 sys-id-ext 986)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 


cod-oldserv-cat3750#
show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.12.233.126         206   0000.0c9f.f0c9  ARPA   Vlan201
Internet  10.12.233.114           -   0015.63f5.8443  ARPA   Vlan201
Internet  172.27.71.50            -   0015.63f5.8440  ARPA   Vlan1
cod-oldserv-cat3750#
show ip ospf nei

cod-oldserv-cat3750#
show ip route
Default gateway is 10.12.233.126

Host               Gateway           Last Use    Total Uses  Interface
ICMP redirect cache is empty
cod-oldserv-cat3750#
show tech-support

------------------ show clock ------------------


*11:22:58.307 RUSSIA Sun Apr 11 1993

------------------ show version ------------------

Cisco IOS Software, C3750 Software (C3750-IPSERVICESK9-M), Version 12.2(55)SE3, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Thu 05-May-11 16:29 by prod_rel_team
Image text-base: 0x01000000, data-base: 0x02F00000

ROM: Bootstrap program is C3750 boot loader
BOOTLDR: C3750 Boot Loader (C3750-HBOOT-M) Version 12.2(44)SE5, RELEASE SOFTWARE (fc1)

cod-oldserv-cat3750 uptime is 5 weeks, 6 days, 3 hours, 23 minutes
System returned to ROM by power-on
System image file is "flash:/c3750-ipservicesk9-mz.122-55.SE3.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C3750G-24TS (PowerPC405) processor (revision M0) with 131072K bytes of memory.
Processor board ID CAT0938N517
Last reset from power-on
4 Virtual Ethernet interfaces
28 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 00:15:63:F5:84:00
Motherboard assembly number     : 73-7058-13
Power supply part number        : 341-0045-01
Motherboard serial number       : CAT0939001X
Power supply serial number      : PHI0929L2UC
Model revision number           : M0
Motherboard revision number     : B0
Model number                    : WS-C3750G-24TS-S
System serial number            : CAT0938N517
Hardware Board Revision Number  : 0x09


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 28    WS-C3750G-24TS     12.2(55)SE3           C3750-IPSERVICESK9-M     


Configuration register is 0xF


------------------ show running-config ------------------


Building configuration...

Current configuration : 12910 bytes
!
version 12.2
no service pad
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
no service password-encryption
!
hostname cod-oldserv-cat3750
!
boot-start-marker
boot-end-marker
!
enable secret 5 <removed>
!
username operator privilege 0 secret 5 <removed>
username manaegr secret 5 <removed>
username manager secret 5 <removed>
!
!
aaa new-model
!
!
aaa group server tacacs+ TacAuthACS
 server 10.12.20.22
 server 10.66.129.34
!
aaa authentication login default group TacAuthACS local
aaa authentication enable default group TacAuthACS enable
aaa authorization console
aaa authorization exec default group TacAuthACS if-authenticated 
aaa authorization commands 0 default group TacAuthACS if-authenticated 
aaa authorization commands 1 default group TacAuthACS if-authenticated 
aaa authorization commands 15 default group TacAuthACS if-authenticated 
aaa accounting send stop-record authentication failure
aaa accounting exec default start-stop group TacAuthACS
aaa accounting commands 0 default start-stop group TacAuthACS
aaa accounting commands 1 default start-stop group TacAuthACS
aaa accounting commands 2 default start-stop group TacAuthACS
aaa accounting commands 3 default start-stop group TacAuthACS
aaa accounting commands 4 default start-stop group TacAuthACS
aaa accounting commands 5 default start-stop group TacAuthACS
aaa accounting commands 6 default start-stop group TacAuthACS
aaa accounting commands 7 default start-stop group TacAuthACS
aaa accounting commands 8 default start-stop group TacAuthACS
aaa accounting commands 9 default start-stop group TacAuthACS
aaa accounting commands 10 default start-stop group TacAuthACS
aaa accounting commands 11 default start-stop group TacAuthACS
aaa accounting commands 12 default start-stop group TacAuthACS
aaa accounting commands 13 default start-stop group TacAuthACS
aaa accounting commands 14 default start-stop group TacAuthACS
aaa accounting commands 15 default start-stop group TacAuthACS
aaa accounting network default start-stop group TacAuthACS
aaa accounting connection default start-stop group TacAuthACS
aaa accounting system default start-stop group TacAuthACS
!
!
!
aaa session-id common
clock timezone krsk 7
clock summer-time RUSSIA recurring
switch 1 provision ws-c3750g-24ts
system mtu routing 1500
vtp mode transparent
udld aggressive

no ip domain-lookup
!
!
!
!
crypto pki trustpoint TP-self-signed-1677034496
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-1677034496
 revocation-check none
 rsakeypair TP-self-signed-1677034496
!
!
crypto pki certificate chain TP-self-signed-1677034496
 certificate self-signed 01
  3082024C 308201B5 A0030201 02020101 300D0609 2A864886 F70D0101 04050030 
  31312F30 2D060355 04031326 494F532D 53656C66 2D536967 6E65642D 43657274 
  69666963 6174652D 31363737 30333434 3936301E 170D3933 30333031 30303032 
  30365A17 0D323030 31303130 30303030 305A3031 312F302D 06035504 03132649 
  4F532D53 656C662D 5369676E 65642D43 65727469 66696361 74652D31 36373730 
  33343439 3630819F 300D0609 2A864886 F70D0101 01050003 818D0030 81890281 
  8100C401 359CC613 0021BB90 49C8620F CEB52A49 D55BD34F 2F9244D5 B4C1378E 
  4DA84BBE F44340AB 1FE5E67C A23F6577 5BEA21BA A05C1B93 4EDBE59B 51903F18 
  6FDA5AB5 E7DD8B7C 9DC8228F E687CF90 E40E9354 D7EC563E F4589727 14522B56 
  58EF823E C0A99F0B A685CB8B D99615FB D3F5CD7B 22D603D4 DCF8A48A E1478306 
  38330203 010001A3 74307230 0F060355 1D130101 FF040530 030101FF 301F0603 
  551D1104 18301682 14636F64 2D6F6C64 73657276 2D636174 33373530 2E301F06 
  03551D23 04183016 8014E684 ED4AA24D D2807D76 E2222D5D E1A17122 5FE8301D 
  0603551D 0E041604 14E684ED 4AA24DD2 807D76E2 222D5DE1 A171225F E8300D06 
  092A8648 86F70D01 01040500 03818100 7C53D629 3101F65D 7F1B9828 9D08C29E 
  09A51326 421BB9C3 D91056E9 0215E5BA AE424929 0AABACEE 18571FE0 CB5F2781 
  2F5993CA 4AFEA3A5 699D2BF7 2B4988A1 3C8913E2 A123FAE4 9F168903 EEAC004A 
  F5EACAFA F9601C44 82A72932 5DBB6C56 8E412F43 EBDD18C4 679F148A 3A80C6DD 
  24DF7993 3B031932 E9ED1091 9500B395
  quit
!
!
!
archive
 log config
  logging enable
  logging size 300
  hidekeys
 path tftp://10.12.12.10/incoming/cvk-cat3750-old
 write-memory
!
spanning-tree mode rapid-pvst
spanning-tree extend system-id
!
vlan internal allocation policy ascending
!
vlan 4
 name Hop
!
vlan 14
 name NBuser
!
vlan 20 
!
vlan 28
 name NBman
!
vlan 33
 name CPFSman
!
vlan 44
 name k8
!
vlan 47
 name OOZman
!
vlan 61
 name PAM
!
vlan 68
 name AL2user
!
vlan 87
 name JDVesyMan
!
vlan 92
 name CAMcehUser
!
vlan 100
 name ELC3other
!
vlan 102
 name ELC2asutp
!
vlan 109
 name k23
!
vlan 115
 name JDvesy
!
vlan 120
 name ELC2user
!
vlan 124
 name KPPman
!
vlan 129
 name AL4user
!
vlan 139
 name CPFSasutp
!
vlan 141
 name KPPasutpOld
!
vlan 147
 name Parking1dev
!
vlan 148
 name ELC2man
!
vlan 149
 name ELC3man
!
vlan 171
 name AL1man
!
vlan 172
 name AL2man
!
vlan 173
 name AL3man
!
vlan 174
 name AL4man
!
vlan 175
 name AL5man
!
vlan 176
 name ob45man
!
vlan 181
 name LO1asutp
!
vlan 182
 name LO2asutp
!
vlan 183
 name LO3asutp
!
vlan 187
 name Parking2dev
!
vlan 193
 name OOZdev
!
vlan 197
 name ZUdev
!
vlan 201
 name Distrib
!
vlan 202
 name LO1man
!
vlan 203
 name LO2man
!
vlan 204
 name LO3man
!
vlan 206
 name Parking2man
!
vlan 213
 name AL3asutp
!
vlan 215
 name ob45asutp
!
vlan 216
 name AL5asutp
!
vlan 217
 name k16
!
vlan 220
 name Parking1man
!
vlan 245
 name k5
!
vlan 301
 name HostelDev
!
vlan 982
 name Mazut
!
vlan 985
 name Parking3dev
!
vlan 986
 name Parking3man
!
vlan 4093
 name Hole
!
!
!
!
interface Port-channel1
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,4,120,213,214,231
 switchport mode trunk
!
interface GigabitEthernet1/0/1
 switchport access vlan 4
 switchport trunk encapsulation dot1q
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet1/0/2
 description TRK1
 switchport access vlan 61
 switchport trunk allowed vlan 1,4,120,213,214,231
 switchport mode access
 switchport nonegotiate
 shutdown
 channel-group 1 mode active
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/3
 switchport access vlan 4
 switchport trunk encapsulation dot1q
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface GigabitEthernet1/0/4
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/5
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/6
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/7
 switchport access vlan 141
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/8
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/9
 switchport access vlan 4
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/10
 switchport access vlan 4
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/11
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/12
 switchport access vlan 183
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/13
 switchport access vlan 183
 switchport mode access
 switchport nonegotiate
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/14
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/15
 switchport access vlan 4
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/16
 switchport access vlan 4
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/17
 switchport access vlan 4
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 1,91
 switchport mode access
 switchport nonegotiate
 shutdown
!
interface GigabitEthernet1/0/18
 switchport access vlan 4
 shutdown
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/19
 switchport access vlan 4
 spanning-tree portfast
 spanning-tree link-type point-to-point
!
interface GigabitEthernet1/0/20
 switchport access vlan 4
 shutdown
 spanning-tree portfast
