
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
Fa4/16           Desg FWD 19        128.208  P2p Edge 
Fa4/17           Desg FWD 19        128.209  P2p Edge 
Fa4/18           Desg FWD 19        128.210  P2p Edge 
Fa4/20           Desg FWD 19        128.212  P2p Edge 
Fa4/21           Desg FWD 19        128.213  P2p Edge 
Fa4/22           Desg FWD 19        128.214  P2p Edge 
Fa4/23           Desg FWD 19        128.215  P2p Edge 
Fa4/25           Desg FWD 19        128.217  P2p Edge 
Fa4/26           Desg FWD 19        128.218  P2p Edge 
Fa4/27           Desg FWD 19        128.219  P2p Edge 
Fa4/28           Desg FWD 19        128.220  P2p Edge 
Fa4/29           Desg FWD 19        128.221  P2p Edge 
Fa4/30           Desg FWD 19        128.222  P2p Edge 
Fa4/31           Desg FWD 19        128.223  P2p Edge 
Fa4/32           Desg FWD 19        128.224  P2p Edge 
Fa4/34           Desg FWD 19        128.226  P2p Edge 
Fa4/35           Desg FWD 19        128.227  P2p Edge 
Fa4/36           Desg FWD 19        128.228  P2p Edge 
Fa4/37           Desg FWD 19        128.229  P2p Edge 
Fa4/38           Desg FWD 19        128.230  P2p Edge 
Fa4/39           Desg FWD 19        128.231  P2p Edge 
Fa4/40           Desg FWD 19        128.232  P2p Edge 
Fa4/41           Desg FWD 100       128.233  P2p Edge 
Fa4/42           Desg FWD 19        128.234  P2p Edge 
Fa4/43           Desg FWD 19        128.235  P2p Edge 
Fa4/44           Desg FWD 19        128.236  P2p Edge 
Fa4/45           Desg FWD 19        128.237  P2p Edge 
Fa4/46           Desg FWD 19        128.238  P2p Edge 
Fa4/47           Desg FWD 19        128.239  P2p Edge 
Fa4/48           Desg FWD 19        128.240  P2p Edge 
Po1              Root FWD 8         128.641  P2p Peer(STP) 


VLAN0029
  Spanning tree enabled protocol rstp
  Root ID    Priority    32797
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32797  (priority 32768 sys-id-ext 29)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Po1              Root FWD 8         128.641  P2p Peer(STP) 


VLAN0038
  Spanning tree enabled protocol rstp
  Root ID    Priority    32806
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32806  (priority 32768 sys-id-ext 38)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Po1              Root FWD 8         128.641  P2p Peer(STP) 


VLAN0078
  Spanning tree enabled protocol rstp
  Root ID    Priority    32846
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32846  (priority 32768 sys-id-ext 78)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Po1              Root FWD 8         128.641  P2p Peer(STP) 


VLAN0145
  Spanning tree enabled protocol rstp
  Root ID    Priority    32913
             Address     0008.e3ff.fd90
             Cost        8
             Port        641 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32913  (priority 32768 sys-id-ext 145)
             Address     000f.8fb6.a180
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time 30 

Interface        Role Sts Cost      Prio.Nbr Type
---------------- ---- --- --------- -------- --------------------------------
Fa4/19           Desg FWD 19        128.211  P2p Edge 
Fa5/2            Desg FWD 19        128.258  P2p 
Fa5/11           Desg FWD 19        128.267  P2p Edge 
Fa5/13           Desg FWD 19        128.269  P2p Edge 
Fa5/19           Desg FWD 19        128.275  P2p Edge 
Fa5/30           Desg FWD 19        128.286  P2p Edge 
Po1              Root FWD 8         128.641  P2p Peer(STP) 

itc-cat4506#
show ip arp
Protocol  Address          Age (min)  Hardware Addr   Type   Interface
Internet  10.0.0.1                -   000f.8fb6.a1bf  ARPA   Vlan145
Internet  10.12.226.114           -   000f.8fb6.a1bf  ARPA   Vlan38
Internet  10.12.226.126           0   0008.e3ff.fd90  ARPA   Vlan38
itc-cat4506#
show ip ospf nei
                    ^
% Invalid input detected at '^' marker.

itc-cat4506#
show ip route
Codes: C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route

Gateway of last resort is 10.12.226.126 to network 0.0.0.0

     10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C       10.0.0.0/24 is directly connected, Vlan145
C       10.12.226.64/26 is directly connected, Vlan38
S*   0.0.0.0/0 [1/0] via 10.12.226.126
itc-cat4506#
show tech-support

------------------ show clock ------------------


07:34:37.878 MSK Mon Dec 5 2016

------------------ show version ------------------

Cisco IOS Software, Catalyst 4500 L3 Switch Software (cat4500-IPBASEK9-M), Version 12.2(31)SGA10, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2009 by Cisco Systems, Inc.
Compiled Fri 12-Jun-09 15:33 by karnagar
Image text-base: 0x10000000, data-base: 0x115D7330

ROM: 12.2(31r)SGA1
Dagobah Revision 95, Swamp Revision 3

itc-cat4506 uptime is 5 weeks, 6 days, 2 hours, 26 minutes
System returned to ROM by power-on
System restarted at 06:08:36 MSD Tue Oct 25 2016
System image file is "bootflash:cat4500-ipbasek9-mz.122-31.SGA10.bin"


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C4506 (MPC8245) processor (revision 4) with 262144K bytes of memory.
Processor board ID FOX080804YX
MPC8245 CPU at 266Mhz, Supervisor II+
Last reset from PowerUp
3 Virtual Ethernet interfaces
240 FastEthernet interfaces
2 Gigabit Ethernet interfaces
511K bytes of non-volatile configuration memory.

Configuration register is 0x102


------------------ show running-config ------------------


Building configuration...

Current configuration : 125719 bytes
!
! No configuration change since last restart
!
version 12.2
no service pad
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec localtime show-timezone
service timestamps log datetime msec localtime show-timezone
service password-encryption
service compress-config
service sequence-numbers
!
hostname itc-cat4506
!
boot-start-marker
boot system flash bootflash:cat4500-ipbasek9-mz.122-31.SGA10.bin
boot-end-marker
!
logging buffered 128000
logging rate-limit console 100
logging console critical
logging cns-events debugging
enable secret 5 <removed>
!
username operator privilege 0 secret 5 <removed>
username manager privilege 15 secret 5 <removed>
username cw2000 privilege 15 secret 5 <removed>
aaa new-model
aaa group server tacacs+ TacAuthACS
 server 10.12.20.22
 server 10.66.129.34
!
aaa authentication login default group TacAuthACS local
aaa authentication enable default group TacAuthACS enable
aaa authorization console
aaa authorization exec default group TacAuthACS if-authenticated 
aaa authorization commands 0 default group TacAuthACS if-authenticated 
aaa authorization commands 1 default group TacAuthACS if-authenticated 
aaa authorization commands 15 default group TacAuthACS if-authenticated 
aaa accounting send stop-record authentication failure 
aaa accounting exec default start-stop group TacAuthACS
aaa accounting commands 0 default start-stop group TacAuthACS
aaa accounting commands 1 default start-stop group TacAuthACS
aaa accounting commands 2 default start-stop group TacAuthACS
aaa accounting commands 3 default start-stop group TacAuthACS
aaa accounting commands 4 default start-stop group TacAuthACS
aaa accounting commands 5 default start-stop group TacAuthACS
aaa accounting commands 6 default start-stop group TacAuthACS
aaa accounting commands 7 default start-stop group TacAuthACS
aaa accounting commands 8 default start-stop group TacAuthACS
aaa accounting commands 9 default start-stop group TacAuthACS
aaa accounting commands 10 default start-stop group TacAuthACS
aaa accounting commands 11 default start-stop group TacAuthACS
aaa accounting commands 12 default start-stop group TacAuthACS
aaa accounting commands 13 default start-stop group TacAuthACS
aaa accounting commands 14 default start-stop group TacAuthACS
aaa accounting commands 15 default start-stop group TacAuthACS
aaa accounting network default start-stop group TacAuthACS
aaa accounting connection default start-stop group TacAuthACS
aaa accounting system default start-stop group TacAuthACS
!
aaa session-id common
clock timezone MSK 3
clock summer-time MSD recurring last Sun Mar 2:00 last Sun Oct 3:00
ip subnet-zero
no ip source-route
no ip gratuitous-arps
ip telnet source-interface Vlan38
ip domain-name kraz.rual.ru
ip name-server 10.12.18.47
!
ip dhcp snooping vlan 5-7,16,29,38,40,67,78,93,104,122,199
no ip bootp server
ip ssh time-out 60
ip ssh source-interface Vlan38
ip ssh logging events
ip ssh version 2
ip arp inspection vlan 16
ip arp inspection vlan 5-7,16,29,40,67,78,93,104,122 logging dhcp-bindings all
ip arp inspection vlan 199 logging dhcp-bindings all
ip arp inspection validate src-mac 
ip arp inspection log-buffer entries 1024
ip arp inspection log-buffer logs 100 interval 10
vtp domain ''
vtp mode transparent
!
!
!
!
!
power redundancy-mode redundant
archive
 log config
  logging enable
  logging size 300
  hidekeys
 path tftp://10.12.12.10/incoming/kraz-itc-asw3
 write-memory
no file verify auto
!
spanning-tree mode rapid-pvst
spanning-tree extend system-id
!
vlan internal allocation policy ascending
!
vlan 6
 name ITC1
!
vlan 7
 name ITC2
!
vlan 29
 name ITCadmin
!
vlan 38
 name ITCman
!
vlan 78
 name ITCother
!
vlan 145
 name ITCdev
!
interface Port-channel1
 switchport
 switchport trunk encapsulation dot1q
 switchport trunk allowed vlan 5-7,16,29,38,40,67,78,104,145
 switchport mode trunk
 switchport nonegotiate
 ip arp inspection trust
 ip dhcp snooping trust
!
interface GigabitEthernet1/1
 shutdown
!
interface GigabitEthernet1/2
 shutdown
!
interface FastEthernet2/1
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard root
!
interface FastEthernet2/2
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/3
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/4
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/5
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/6
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/7
 switchport access vlan 6
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/8
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/9
 switchport access vlan 6
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
 spanning-tree portfast
 spanning-tree bpduguard enable
 spanning-tree link-type point-to-point
 spanning-tree guard loop
!
interface FastEthernet2/10
 switchport access vlan 7
 switchport mode access
 switchport nonegotiate
 switchport port-security
 switchport port-security aging time 2
 switchport port-security violation restrict
 switchport port-security aging type inactivity
 logging event link-status
 storm-control broadcast level 5.00
 storm-control action shutdown
 storm-control action trap
