
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
Chassis id: 6cfa.89ed.6180
Port id: Gi3/1/4
Port Description: GigabitEthernet3/1/4
System Name: al5-cat3750x.kraz.rusal.com

System Description: 
Cisco IOS Software, C3750E Software (C3750E-IPBASEK9-M), Version 15.0(2)SE7, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Thu 23-Oct-14 12:49 by prod_rel_team

Time remaining: 101 seconds
System Capabilities: B,R
Enabled Capabilities: B
Management Addresses:
    IP: 10.12.234.114
Auto Negotiation - not supported
Physical media capabilities:
    1000baseX(FD)
Media Attachment Unit type: 24
Vlan ID: 1


Total entries displayed: 3

lo3-cat3750x#
show spanning-tree

VLAN0001
  Spanning tree enabled protocol ieee
  Root ID    Priority    24577
             Address     f866.f268.d6c0
             Cost        8
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32769  (priority 32768 sys-id-ext 1)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Root FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0004
  Spanning tree enabled protocol ieee
  Root ID    Priority    32772
             Address     0015.63f5.8400
             Cost        12
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32772  (priority 32768 sys-id-ext 4)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Root FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/0/44            Desg FWD 19        128.100  P2p Edge 
Gi2/0/45            Desg FWD 19        128.101  P2p Edge 
Gi2/0/46            Desg FWD 19        128.102  P2p Edge 
Gi2/0/47            Desg FWD 19        128.103  P2p Edge 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0053
  Spanning tree enabled protocol ieee
  Root ID    Priority    32821
             Address     0018.b944.eec0
             Cost        8
             Port        105 (GigabitEthernet2/1/1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32821  (priority 32768 sys-id-ext 53)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Root FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0087
  Spanning tree enabled protocol ieee
  Root ID    Priority    32855
             Address     0015.63f5.8400
             Cost        12
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32855  (priority 32768 sys-id-ext 87)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Root FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0115
  Spanning tree enabled protocol ieee
  Root ID    Priority    32883
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32883  (priority 32768 sys-id-ext 115)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0131
  Spanning tree enabled protocol ieee
  Root ID    Priority    32899
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32899  (priority 32768 sys-id-ext 131)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0132
  Spanning tree enabled protocol ieee
  Root ID    Priority    32900
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32900  (priority 32768 sys-id-ext 132)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0137
  Spanning tree enabled protocol ieee
  Root ID    Priority    32905
             Address     00da.554f.6300
             Cost        4
             Port        3 (GigabitEthernet1/0/3)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32905  (priority 32768 sys-id-ext 137)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Root FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/1             Desg FWD 19        128.57   P2p Edge 
Gi2/0/4             Desg FWD 19        128.60   P2p Edge 
Gi2/0/7             Desg FWD 19        128.63   P2p Edge 
Gi2/0/8             Desg FWD 19        128.64   P2p Edge 
Gi2/0/12            Desg FWD 19        128.68   P2p Edge 
Gi2/0/13            Desg FWD 19        128.69   P2p Edge 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/15            Desg FWD 19        128.71   P2p Edge 
Gi2/0/26            Desg FWD 19        128.82   P2p Edge 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Altn BLK 4         128.115  P2p 



VLAN0175
  Spanning tree enabled protocol ieee
  Root ID    Priority    32943
             Address     0015.63f5.8400
             Cost        12
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32943  (priority 32768 sys-id-ext 175)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Root FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0176
  Spanning tree enabled protocol ieee
  Root ID    Priority    32944
             Address     0018.b944.eec0
             Cost        8
             Port        105 (GigabitEthernet2/1/1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32944  (priority 32768 sys-id-ext 176)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Root FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0182
  Spanning tree enabled protocol ieee
  Root ID    Priority    32950
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32950  (priority 32768 sys-id-ext 182)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0183
  Spanning tree enabled protocol ieee
  Root ID    Priority    32768
             Address     000f.1f40.2bd1
             Cost        19
             Port        95 (GigabitEthernet2/0/39)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32951  (priority 32768 sys-id-ext 183)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/17            Desg FWD 19        128.73   P2p Edge 
Gi2/0/18            Desg FWD 19        128.74   P2p Edge 
Gi2/0/33            Desg FWD 100       128.89   P2p Edge 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/0/35            Desg FWD 100       128.91   P2p Edge 
Gi2/0/37            Desg FWD 19        128.93   P2p Edge 
Gi2/0/39            Root FWD 19        128.95   P2p 
Gi2/0/42            Desg FWD 100       128.98   P2p Edge 
Gi2/0/43            Desg FWD 19        128.99   P2p Edge 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0204
  Spanning tree enabled protocol ieee
  Root ID    Priority    32972
             Address     0015.63f5.8400
             Cost        12
             Port        12 (GigabitEthernet1/0/12)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32972  (priority 32768 sys-id-ext 204)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/1             Desg FWD 4         128.1    P2p 
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Root FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0214
  Spanning tree enabled protocol ieee
  Root ID    Priority    32982
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32982  (priority 32768 sys-id-ext 214)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0215
  Spanning tree enabled protocol ieee
  Root ID    Priority    32983
             Address     0018.b944.eec0
             Cost        8
             Port        105 (GigabitEthernet2/1/1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32983  (priority 32768 sys-id-ext 215)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Root FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0216
  Spanning tree enabled protocol ieee
  Root ID    Priority    32984
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32984  (priority 32768 sys-id-ext 216)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0989
  Spanning tree enabled protocol ieee
  Root ID    Priority    33757
             Address     00da.557a.6b80
             Cost        4
             Port        4 (GigabitEthernet1/0/4)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33757  (priority 32768 sys-id-ext 989)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Root FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/19            Desg FWD 19        128.75   P2p Edge 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0992
  Spanning tree enabled protocol ieee
  Root ID    Priority    33760
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33760  (priority 32768 sys-id-ext 992)
             Address     4c00.82c5.8e00
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/2             Desg FWD 4         128.2    P2p 
Gi1/0/3             Desg FWD 4         128.3    P2p 
Gi1/0/4             Desg FWD 4         128.4    P2p 
Gi1/0/12            Desg FWD 4         128.12   P2p 
Gi2/0/14            Desg FWD 4         128.70   P2p 
Gi2/0/34            Desg FWD 4         128.90   P2p 
Gi2/1/1             Desg FWD 4         128.105  P2p 
Gi3/0/3             Desg FWD 4         128.115  P2p 



VLAN0993
  Spanning tree enabled protocol ieee
  Root ID    Priority    33761
             Address     4c00.82c5.8e00
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
